make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/netfilter/xt_mac.o
  AR      drivers/net/phy/built-in.a
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/ipv6/sit.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/input.o
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      drivers/usb/storage/transport.o
  CC      fs/statfs.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/usb/core/file.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  CC      drivers/rtc/dev.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/gadget/function/f_acm.o
  CC [M]  drivers/net/can/dev/dev.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      net/netfilter/xt_multiport.o
  CC      fs/fs_pin.o
  CC      drivers/usb/core/buffer.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/rtc/proc.o
  CC      kernel/auditfilter.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC [M]  drivers/net/slip/slhc.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/usb/roles/class.o
  CC      fs/nsfs.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC [M]  drivers/net/can/dev/length.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/rtc/sysfs.o
  CC      net/netfilter/xt_owner.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/storage/sierra_ms.o
  CC [M]  drivers/net/ppp/pppox.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/gadget/function/f_serial.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/usb/core/endpoint.o
  CC      fs/fs_types.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/ipv6/ip6_gre.o
  CC      net/ipv4/metrics.o
  CC      drivers/rtc/rtc-pl030.o
  CC      drivers/usb/core/devio.o
  CC      kernel/auditsc.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC      drivers/usb/typec/ucsi/ucsi.o
  AR      drivers/i3c/master/built-in.a
  CC      drivers/i3c/device.o
  CC      drivers/input/ff-core.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      fs/fs_context.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC [M]  drivers/usb/mon/mon_main.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/i2c/i2c-core-of.o
  CC [M]  drivers/rtc/lib_test.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/host/xhci-mem.o
  CC [M]  drivers/usb/mon/mon_stat.o
  CC      drivers/usb/storage/usual-tables.o
  CC [M]  drivers/net/ppp/pptp.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/core/notify.o
  CC      drivers/i3c/master.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/addrconf_core.o
  CC      net/netfilter/xt_quota.o
  AR      drivers/rtc/built-in.a
  CC      fs/fs_parser.o
  CC      net/netfilter/xt_quota2.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC [M]  drivers/usb/mon/mon_text.o
  AR      drivers/usb/storage/built-in.a
  CC      kernel/audit_watch.o
  CC      drivers/usb/typec/ucsi/debugfs.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/usb/gadget/usbstring.o
  AR      drivers/i2c/built-in.a
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/media/tuners/built-in.a
  CC      drivers/usb/typec/ucsi/psy.o
  CC      fs/fsopen.o
  CC      drivers/usb/core/generic.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/usb/core/quirks.o
  CC [M]  drivers/usb/mon/mon_bin.o
  CC      kernel/audit_fsnotify.o
  CC      fs/init.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/usb/typec/ucsi/displayport.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/input/input-leds.o
  AR      drivers/i3c/built-in.a
  CC      net/ipv4/nexthop.o
  CC      kernel/audit_tree.o
  CC      drivers/media/mc/mc-device.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  AR      drivers/media/i2c/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      fs/kernel_read_file.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      kernel/kprobes.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/gadget/config.o
  CC      net/netfilter/xt_state.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  AR      drivers/usb/typec/ucsi/built-in.a
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/typec/class.o
  LD [M]  drivers/usb/mon/usbmon.o
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      net/netfilter/xt_statistic.o
  CC      fs/mnt_idmapping.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC [M]  drivers/net/can/vcan.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/usb/core/phy.o
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      net/netfilter/xt_string.o
  CC      net/netfilter/xt_time.o
  AR      drivers/input/built-in.a
  CC      drivers/media/mc/mc-request.o
  CC      drivers/usb/typec/mux.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC      fs/remap_range.o
  CC      drivers/media/cec/core/cec-core.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      kernel/hung_task.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/media/rc/lirc_dev.o
  CC      net/netfilter/xt_domainfilter.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/usb/core/port.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      net/ipv6/ip6_icmp.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC      drivers/usb/typec/pd.o
  CC [M]  drivers/usb/serial/usb-serial.o
  LD [M]  drivers/net/wwan/wwan.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC      fs/susfs.o
  CC      drivers/usb/typec/retimer.o
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC      net/ipv6/output_core.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      kernel/watchdog.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/usb/core/of.o
  AR      net/netfilter/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/mc/built-in.a
  CC      fs/buffer.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/net/dummy.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/media/rc/bpf-lirc.o
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/ptp/built-in.a
  CC [M]  drivers/ptp/ptp_clock.o
  CC      drivers/usb/gadget/function/f_fs.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/usb/typec/built-in.a
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  AR      drivers/media/platform/amlogic/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  CC      drivers/media/cec/core/cec-notifier.o
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  CC [M]  drivers/ptp/ptp_chardev.o
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  CC [M]  drivers/usb/serial/generic.o
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  CC [M]  drivers/net/usb/r8152.o
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  CC      kernel/seccomp.o
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  CC      net/ipv6/protocol.o
  CC [M]  drivers/ptp/ptp_sysfs.o
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC [M]  drivers/usb/serial/bus.o
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  CC      net/ipv4/ip_tunnel.o
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/net/ifb.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  CC      kernel/utsname_sysctl.o
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  CC      drivers/media/v4l2-core/v4l2-dev.o
  AR      drivers/media/platform/ti/vpe/built-in.a
  CC      drivers/usb/gadget/function/u_audio.o
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  CC [M]  drivers/ptp/ptp_vclock.o
  AR      drivers/media/platform/verisilicon/built-in.a
  CC [M]  drivers/usb/serial/ftdi_sio.o
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/media/common/uvc.o
  CC      fs/mpage.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  AR      drivers/usb/core/built-in.a
  CC      kernel/delayacct.o
  CC [M]  drivers/ptp/ptp_kvm_arm.o
  CC      kernel/taskstats.o
  CC      drivers/net/tun.o
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/usb/host/xhci-plat.o
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  CC      drivers/net/veth.o
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  LD [M]  drivers/usb/serial/usbserial.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      kernel/tsacct.o
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  CC [M]  drivers/ptp/ptp_kvm_common.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      net/ipv6/ip6_offload.o
  CC [M]  drivers/net/macsec.o
  CC      net/ipv4/proc.o
  CC      drivers/usb/gadget/composite.o
  AR      drivers/media/cec/core/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  AR      drivers/media/cec/built-in.a
  CC      drivers/power/reset/hisi-reboot.o
  LD [M]  drivers/ptp/ptp.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  LD [M]  drivers/ptp/ptp_kvm.o
  CC      fs/proc_namespace.o
  CC      kernel/tracepoint.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/usb/gadget/functions.o
  AR      drivers/usb/host/built-in.a
  CC      kernel/irq_work.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/gadget/configfs.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      fs/direct-io.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      kernel/cpu_pm.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC [M]  drivers/net/mii.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      fs/eventpoll.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      kernel/scs.o
  CC      kernel/cfi.o
  CC      net/ipv4/ipmr_base.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      fs/anon_inodes.o
  CC      drivers/usb/gadget/function/uvc_video.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      kernel/jump_label.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      net/ipv4/ipip.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC [M]  drivers/net/usb/asix_common.o
  CC      kernel/context_tracking.o
  CC      net/ipv4/gre_demux.o
  AR      drivers/media/firewire/built-in.a
  CC      fs/signalfd.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/thermal/thermal_sysfs.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      kernel/iomem.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC      fs/timerfd.o
  CHK     kernel/kheaders_data.tar.xz
  CC      drivers/usb/gadget/android_configfs_uevent.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/usb/gadget/function/f_midi.o
  GEN     kernel/kheaders_data.tar.xz
  CC      net/ipv4/ip_gre.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/usb/gadget/function/android_f_midi_info.o
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  AR      drivers/media/spi/built-in.a
  CC      drivers/usb/gadget/function/f_hid.o
  CC      fs/eventfd.o
  CC      drivers/usb/gadget/function/android_f_accessory.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/media/test-drivers/built-in.a
  GZIP    kernel/config_data.gz
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/media/common/built-in.a
  CC      drivers/md/dm-uevent.o
  AR      drivers/net/built-in.a
  CC [M]  drivers/net/usb/cdc_eem.o
  CC      drivers/md/dm-zone.o
  AR      net/ipv6/built-in.a
  CC      drivers/md/dm.o
  CC [M]  drivers/net/usb/usbnet.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      fs/userfaultfd.o
  CC      drivers/edac/edac_device.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      drivers/opp/core.o
  CC      drivers/md/dm-table.o
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/media/radio/built-in.a
  CC      drivers/edac/edac_mc_sysfs.o
  AR      drivers/usb/gadget/built-in.a
  CC      net/ipv4/udp_tunnel_core.o
  AR      drivers/watchdog/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/thermal/thermal_of.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      fs/aio.o
  CC [M]  drivers/net/usb/aqc111.o
  CC      drivers/cpuidle/governors/menu.o
  CC      kernel/configs.o
  CC      drivers/opp/cpu.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/edac/edac_module.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-linear.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/opp/of.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      drivers/md/dm-stripe.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC      drivers/thermal/gov_user_space.o
  CC      fs/locks.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/mmc/host/sdhci.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/opp/debugfs.o
  AR      kernel/built-in.a
  CC      drivers/md/dm-ioctl.o
  CC      drivers/edac/wq.o
  CC      fs/binfmt_misc.o
  CC      drivers/mmc/core/host.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  LD [M]  drivers/net/usb/asix.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      net/ipv4/ip_vti.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC      drivers/md/dm-io.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/thermal/cpufreq_cooling.o
  AR      drivers/leds/flash/built-in.a
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/md/dm-kcopyd.o
  CC      net/ipv4/esp4.o
  CC      fs/binfmt_script.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      fs/binfmt_elf.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/mmc/core/mmc_ops.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/leds/blink/built-in.a
  CC      drivers/media/v4l2-core/v4l2-mc.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/thermal/hisi_thermal.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/mmc/core/sd.o
  AR      drivers/edac/built-in.a
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/md/dm-sysfs.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      fs/mbcache.o
  AR      drivers/thermal/built-in.a
  CC      drivers/md/dm-stats.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/leds/led-class.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      fs/posix_acl.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/ufs/host/ufshcd-pci.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/cpuidle/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  CC      drivers/md/dm-rq.o
  CC      fs/coredump.o
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  CC      net/ipv4/netfilter.o
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/leds/led-class-flash.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/firmware/arm_scmi/power.o
